matchId,boardNumber,homePlayer,homeRating,result,awayPlayer,awayRating
1,1,Olivier Dubuis,1778,0-1,Jorel Martin,1827
1,2,Emil Ungureanu,,0-1,Fabien Tordeur,1977
1,3,Paolo Braconi,1529,0-1,Dorian Turner,
1,4,Alban Hessler,1470,0-1,Colin Moesching,1891
1,5,Adam Nasrallah,,0-1,Samuel Favre,1595
1,6,José Martinez,1662,1-0,N.N.,
2,1,Alexandre Briguet,1828,0-1,Alessandro Bonalli,1621
2,2,Olivier Crettenand,1826,1-0,Timur Gökok,
2,3,Mazlum Tosun,1689,1-0,Hervé Frainay,1561
2,4,Sandro Bétrisey,1745,0-1,Luc Udry,1523
2,5,Akram Ben Salem,,0-1,Jean-Claude Zermatten,1559
2,6,Florian Clavien,,0-1,Claude-Alain Bonvin,1629
3,1,Jean-Marie Carron,1852,1-0,Laurent Geib,1660
3,2,Cyril Dorsaz,1819,½-½,Charles-François Feller,1670
3,3,Hervé Lanois,1781,1-0,Alfred Senff,1544
3,4,François Perruchoud,1921,½-½,Gael Grangier,
3,5,Stephan Major,1797,1-0,Aurélie Conod,
3,6,Michel Steiner,1803,1-0,N.N.,
4,1,Adrian Silva,1857,0-1,Vivian Rochat,1942
4,2,Alain Tcheau,2011,1-0,Lucas Bueche,1841
4,3,Daniel Jaquier,1871,½-½,Karel Bourban,1818
4,4,Dzevad Osmic,1841,1-0,Kiril Solomatin,
4,5,Alain Chollet,1783,1-0,Alex Garfield,1786
4,6,Joël Loba,1833,0-1,Carlo Bonferroni,1774
